Date,Open,High,Low,Close,Adj Close
2018/01/19,34.2,34.2,34.0,34.0,34.0
2018/01/22,34.2,34.3,34.2,34.2,34.2
2018/01/23,34.9,35.0,34.8,35.0,35.0
2018/01/24,35.1,35.1,34.9,35.0,35.0
2018/01/25,34.9,35.0,34.9,35.0,35.0
2018/01/26,35.0,35.0,35.0,35.0,35.0
2018/01/29,35.7,35.9,35.7,35.8,35.8
2018/01/30,35.4,35.4,34.9,35.0,35.0
2018/01/31,34.8,34.8,34.5,34.7,34.7
2018/02/01,34.8,34.8,34.7,34.7,34.7
2018/02/02,34.7,34.7,34.3,34.4,34.4
2018/02/05,32.7,32.9,32.5,32.9,32.9
2018/02/06,30.0,30.0,27.6,28.7,28.7
2018/02/07,30.0,30.5,29.7,30.1,30.1
2018/02/08,30.2,30.5,30.2,30.5,30.5
2018/02/09,29.3,29.3,28.8,29.2,29.2
2018/02/12,29.3,29.9,29.3,29.8,29.8
2018/02/21,31.5,31.5,30.9,30.9,30.9
2018/02/22,30.9,30.9,30.2,30.8,30.8
2018/02/23,31.4,31.4,31.4,31.4,31.4
2018/02/26,32.1,32.5,32.1,32.5,32.5
2018/02/27,33.0,33.1,33.0,33.0,33.0
2018/03/01,31.8,31.8,31.4,31.5,31.5
2018/03/02,31.2,31.2,30.6,30.8,30.8
2018/03/05,30.9,31.0,30.6,30.6,30.6
2018/03/06,31.2,31.8,31.2,31.7,31.7
2018/03/07,31.2,31.3,31.1,31.1,31.1
2018/03/08,31.7,31.9,31.6,31.9,31.9
2018/03/09,32.6,32.6,32.0,32.0,32.0
2018/03/12,33.2,33.5,33.2,33.5,33.5
2018/03/13,33.4,33.4,33.2,33.3,33.3
2018/03/14,32.7,32.7,32.5,32.7,32.7
2018/03/15,32.3,32.5,32.3,32.5,32.5
2018/03/16,32.4,32.4,32.2,32.4,32.4
2018/03/19,32.4,32.4,32.2,32.2,32.2
2018/03/20,31.7,31.7,31.4,31.6,31.6
2018/03/21,31.6,31.7,31.6,31.7,31.7
2018/03/22,31.7,31.7,31.3,31.3,31.3
2018/03/23,29.1,29.5,29.1,29.4,29.4
2018/03/26,29.0,29.2,29.0,29.2,29.2
2018/03/27,30.0,30.4,29.9,30.4,30.4
2018/03/28,29.2,29.2,28.9,28.9,28.9
2018/03/29,28.9,29.0,28.8,28.8,28.8
2018/03/30,29.2,29.5,29.2,29.3,29.3
2018/03/31,29.3,29.4,29.3,29.4,29.4
2018/04/02,29.4,29.5,29.4,29.5,29.5
2018/04/03,28.4,28.5,28.3,28.3,28.3
2018/04/09,28.7,29.1,28.7,29.0,29.0
2018/04/10,29.0,29.8,29.0,29.8,29.8
2018/04/11,29.7,29.7,29.6,29.7,29.7
2018/04/12,29.7,29.7,29.5,29.5,29.5
2018/04/13,29.8,29.9,29.5,29.8,29.8
2018/04/16,30.1,30.2,29.9,30.1,30.1
2018/04/17,30.4,30.6,30.4,30.6,30.6
2018/04/18,31.0,31.3,31.0,31.3,31.3
2018/04/19,31.2,31.3,31.1,31.3,31.3
2018/04/20,30.8,30.8,30.5,30.8,30.8
2018/04/23,30.5,30.5,30.4,30.4,30.4
2018/04/24,30.1,30.5,30.1,30.3,30.3
2018/04/25,29.7,29.7,29.4,29.5,29.5
2018/04/26,29.9,30.0,29.7,29.7,29.7
2018/04/27,30.3,30.3,30.2,30.3,30.3
2018/04/30,30.3,30.4,30.3,30.4,30.4
2018/05/02,29.9,29.9,29.8,29.9,29.9
2018/05/03,29.5,29.5,29.4,29.4,29.4
2018/05/04,29.5,29.5,29.3,29.3,29.3
2018/05/07,29.9,30.3,29.9,30.3,30.3
2018/05/08,30.4,30.4,30.0,30.1,30.1
2018/05/09,30.2,30.3,30.2,30.3,30.3
2018/05/10,31.0,31.0,30.7,30.9,30.9
2018/05/11,31.6,31.6,31.4,31.5,31.5
2018/05/14,31.6,31.9,31.6,31.9,31.9
2018/05/15,31.7,31.7,31.4,31.4,31.4
2018/05/16,31.1,31.2,31.1,31.2,31.2
2018/05/17,31.3,31.6,31.3,31.4,31.4
2018/05/18,31.4,31.4,31.4,31.4,31.4
2018/05/21,31.4,31.8,31.4,31.8,31.8
2018/05/22,31.8,31.8,31.6,31.6,31.6
2018/05/23,31.5,31.5,31.5,31.5,31.5
2018/05/24,31.5,31.5,31.4,31.5,31.5
2018/05/25,31.5,31.7,31.5,31.7,31.7
2018/05/28,31.6,31.6,31.6,31.6,31.6
2018/05/29,31.3,31.3,31.3,31.3,31.3
2018/05/30,30.5,30.7,30.4,30.7,30.7
2018/05/31,31.2,31.4,31.2,31.4,31.4
2018/06/01,31.1,31.1,31.0,31.0,31.0
2018/06/04,31.5,31.8,31.5,31.7,31.7
2018/06/05,31.8,31.8,31.8,31.8,31.8
2018/06/06,31.9,32.1,31.9,32.1,32.1
2018/06/07,32.3,32.5,32.3,32.5,32.5
2018/06/08,32.4,32.5,32.4,32.4,32.4
2018/06/11,32.4,32.8,32.4,32.7,32.7
2018/06/12,32.8,33.0,32.8,32.8,32.8
2018/06/13,32.9,32.9,32.8,32.8,32.8
2018/06/14,32.6,32.6,32.5,32.6,32.6
2018/06/15,32.7,32.8,32.7,32.8,32.8
2018/06/19,32.3,32.3,32.1,32.1,32.1
2018/06/20,32.4,32.7,32.4,32.7,32.7
2018/06/21,32.8,32.8,32.7,32.8,32.8
2018/06/22,32.2,32.4,32.2,32.4,32.4
2018/06/25,32.0,32.1,32.0,32.1,32.1
2018/06/26,31.7,31.7,31.4,31.6,31.6
2018/06/27,31.6,31.6,31.5,31.6,31.6
2018/06/28,31.3,31.3,31.2,31.2,31.2
2018/06/29,31.5,31.8,31.5,31.8,31.8
2018/07/02,31.6,31.6,31.3,31.3,31.3
2018/07/03,31.7,31.7,31.6,31.6,31.6
2018/07/04,31.6,31.6,31.6,31.6,31.6
2018/07/05,31.4,31.4,31.4,31.4,31.4
2018/07/06,32.0,32.0,31.8,32.0,32.0
2018/07/09,32.5,32.7,32.5,32.7,32.7
2018/07/10,33.2,33.2,33.0,33.1,33.1
2018/07/11,32.6,32.7,32.6,32.7,32.7
2018/07/12,32.8,32.9,32.7,32.9,32.9
2018/07/13,33.5,33.5,33.3,33.4,33.4
2018/07/16,33.6,33.6,33.4,33.4,33.4
2018/07/17,33.2,33.2,33.1,33.2,33.2
2018/07/18,33.6,33.6,33.5,33.5,33.5
2018/07/19,33.6,33.8,33.6,33.7,33.7
2018/07/20,33.5,33.5,33.2,33.5,33.5
2018/07/23,33.3,33.4,33.2,33.4,33.4
2018/07/24,33.8,33.9,33.8,33.8,33.8
2018/07/25,33.7,33.7,33.7,33.7,33.7
2018/07/26,34.2,34.2,34.1,34.2,34.2
2018/07/27,34.3,34.4,34.3,34.3,34.3
2018/07/30,33.6,33.6,33.5,33.5,33.5
2018/07/31,33.5,33.5,33.5,33.5,33.5
2018/08/01,33.6,33.7,33.6,33.7,33.7
2018/08/02,33.7,33.7,33.7,33.7,33.7
2018/08/03,34.0,34.0,34.0,34.0,34.0
2018/08/06,34.3,34.5,34.3,34.5,34.5
2018/08/07,34.6,34.6,34.6,34.6,34.6
2018/08/08,34.8,34.8,34.8,34.8,34.8
2018/08/09,34.6,34.7,34.5,34.7,34.7
2018/08/10,34.5,34.6,34.5,34.5,34.5
2018/08/13,34.1,34.1,34.0,34.0,34.0
2018/08/14,34.1,34.1,34.1,34.1,34.1
2018/08/15,34.4,34.4,34.4,34.4,34.4
2018/08/16,34.1,34.1,34.1,34.1,34.1
2018/08/17,34.6,34.6,34.4,34.4,34.4
2018/08/20,34.7,34.8,34.7,34.7,34.7
2018/08/21,34.8,34.8,34.8,34.8,34.8
2018/08/22,34.5,34.7,34.5,34.7,34.7
2018/08/23,34.7,34.7,34.7,34.7,34.7
2018/08/24,34.8,34.8,34.8,34.8,34.8
2018/08/27,35.3,35.4,35.3,35.3,35.3
2018/08/28,35.8,35.8,35.8,35.8,35.8
2018/08/29,35.8,36.0,35.8,35.9,35.9
2018/08/30,36.1,36.1,36.0,36.0,36.0
2018/08/31,35.9,35.9,35.7,35.8,35.8
2018/09/03,35.8,35.8,35.8,35.8,35.8
2018/09/04,35.8,35.9,35.8,35.9,35.9
2018/09/05,35.8,35.8,35.8,35.8,35.8
2018/09/06,35.8,35.8,35.8,35.8,35.8
2018/09/07,35.3,35.3,35.1,35.1,35.1
2018/09/10,35.3,35.4,35.3,35.3,35.3
2018/09/11,35.4,35.4,35.3,35.3,35.3
2018/09/12,35.6,35.6,35.6,35.6,35.6
2018/09/13,35.6,35.6,35.5,35.5,35.5
2018/09/14,35.8,36.0,35.8,36.0,36.0
2018/09/17,35.9,35.9,35.8,35.9,35.9
2018/09/18,35.4,35.5,35.4,35.5,35.5
2018/09/19,35.8,36.0,35.8,36.0,36.0
2018/09/20,36.2,36.2,36.0,36.1,36.1
2018/09/21,36.6,36.8,36.6,36.6,36.6
2018/09/25,36.3,36.3,36.1,36.3,36.3
2018/09/26,36.3,36.3,36.1,36.2,36.2
2018/09/27,36.0,36.0,35.8,35.9,35.9
2018/09/28,36.0,36.2,36.0,36.1,36.1
2018/10/01,36.3,36.4,36.3,36.3,36.3
2018/10/02,36.1,36.2,36.1,36.2,36.2
2018/10/03,36.0,36.3,36.0,36.3,36.3
2018/10/04,36.2,36.2,35.9,36.0,36.0
2018/10/05,36.0,36.0,35.6,35.6,35.6
2018/10/08,35.4,35.4,35.3,35.4,35.4
2018/10/09,35.4,35.4,35.4,35.4,35.4
2018/10/11,32.7,32.7,32.0,32.0,32.0
2018/10/12,32.1,32.6,32.1,32.6,32.6
2018/10/15,32.2,32.3,32.1,32.2,32.2
2018/10/16,32.2,32.3,32.1,32.3,32.3
2018/10/17,33.7,33.7,33.5,33.6,33.6
2018/10/18,33.4,33.4,33.2,33.3,33.3
2018/10/19,32.6,32.8,32.6,32.8,32.8
2018/10/22,32.2,32.6,32.2,32.6,32.6
2018/10/23,31.9,31.9,31.5,31.5,31.5
2018/10/24,31.9,31.9,31.6,31.8,31.8
2018/10/25,30.0,30.3,30.0,30.0,30.0
2018/10/26,30.0,30.3,29.7,30.0,30.0
2018/10/29,29.7,30.0,29.7,29.8,29.8
2018/10/30,29.9,29.9,29.5,29.8,29.8
2018/10/31,30.3,30.5,30.3,30.5,30.5
2018/11/01,30.9,31.0,30.8,30.9,30.9
2018/11/02,30.2,31.6,30.2,31.6,31.6
2018/11/05,30.9,30.9,30.8,30.8,30.8
2018/11/06,31.5,31.5,31.2,31.4,31.4
2018/11/07,31.7,32.2,31.6,32.0,32.0
2018/11/08,33.0,33.2,32.9,32.9,32.9
2018/11/09,32.6,32.9,32.6,32.9,32.9
2018/11/12,32.2,32.6,32.2,32.6,32.6
2018/11/13,30.9,31.6,30.5,31.6,31.6
2018/11/14,31.4,31.4,31.1,31.1,31.1
2018/11/15,30.3,30.6,30.3,30.4,30.4
2018/11/16,30.7,31.0,30.7,30.8,30.8
2018/11/19,30.9,31.3,30.9,31.3,31.3
2018/11/20,30.3,30.3,30.2,30.2,30.2
2018/11/21,30.0,30.0,29.1,29.4,29.4
2018/11/22,29.4,29.4,29.3,29.3,29.3
2018/11/23,29.2,29.2,29.1,29.1,29.1
2018/11/26,29.0,29.2,29.0,29.2,29.2
2018/11/27,29.5,29.7,29.4,29.7,29.7
2018/11/28,30.0,30.1,29.8,29.9,29.9
2018/11/29,30.8,31.0,30.4,30.9,30.9
2018/11/30,31.1,31.2,30.9,31.2,31.2
2018/12/03,31.9,32.6,31.9,32.6,32.6
2018/12/04,31.9,32.0,31.6,31.6,31.6
2018/12/05,30.4,30.6,30.4,30.4,30.4
2018/12/06,30.0,30.0,29.4,29.5,29.5
2018/12/07,29.8,29.9,29.8,29.9,29.9
2018/12/10,28.6,28.6,28.4,28.5,28.5
2018/12/11,28.7,28.8,28.7,28.7,28.7
2018/12/12,28.8,29.2,28.8,29.2,29.2
2018/12/13,29.3,29.3,29.1,29.2,29.2
2018/12/14,29.0,29.0,28.6,28.6,28.6
2018/12/17,28.3,28.3,28.1,28.2,28.2
2018/12/18,27.4,27.4,27.0,27.1,27.1
2018/12/19,27.0,27.0,26.7,26.8,26.8
2018/12/20,26.1,26.4,25.2,25.2,25.2
2018/12/21,25.2,25.5,25.2,25.5,25.5
2018/12/22,25.0,25.0,24.5,24.8,24.8
2018/12/24,24.8,24.8,24.4,24.6,24.6
2018/12/25,24.5,24.5,23.1,23.5,23.5
2018/12/26,23.2,23.3,22.8,22.8,22.8
2018/12/27,24.8,25.4,24.6,25.4,25.4
2018/12/28,25.6,25.9,25.4,25.8,25.8
2019/01/02,26.0,28.0,25.5,25.7,25.7
2019/01/03,25.6,25.6,25.1,25.1,25.1
2019/01/04,24.6,25.1,24.6,25.0,25.0
2019/01/07,26.7,26.7,26.5,26.6,26.6
2019/01/08,26.6,27.0,26.6,26.9,26.9
2019/01/09,27.2,27.6,27.2,27.4,27.4
2019/01/10,27.0,27.3,27.0,27.2,27.2
2019/01/11,27.5,27.6,27.5,27.5,27.5
2019/01/14,27.3,27.3,27.0,27.3,27.3
2019/01/15,27.4,27.6,27.4,27.6,27.6
2019/01/16,27.7,28.0,27.7,28.0,28.0
2019/01/17,27.9,27.9,27.7,27.7,27.7
2019/01/18,28.3,28.6,28.3,28.4,28.4
2019/01/21,29.1,29.2,28.9,29.2,29.2
2019/01/22,29.2,29.2,28.7,28.7,28.7
2019/01/23,28.5,28.8,28.5,28.8,28.8
2019/01/24,28.8,28.8,28.6,28.8,28.8
2019/01/25,28.8,29.1,28.8,29.1,29.1
2019/01/28,29.2,29.2,29.1,29.1,29.1
2019/01/29,28.6,28.6,28.6,28.6,28.6
2019/01/30,28.8,28.9,28.6,28.8,28.8
2019/02/11,30.0,30.0,29.9,30.0,30.0
2019/02/12,30.2,30.6,30.2,30.6,30.6
2019/02/13,31.2,31.2,31.2,31.2,31.2
2019/02/14,31.1,31.3,31.1,31.2,31.2
2019/02/15,30.7,30.7,30.7,30.7,30.7
2019/02/18,31.7,31.8,31.7,31.8,31.8
2019/02/19,31.8,31.8,31.7,31.8,31.8
2019/02/20,31.9,31.9,31.8,31.8,31.8
2019/02/21,31.8,32.0,31.8,32.0,32.0
2019/02/22,31.8,31.8,31.7,31.7,31.7
2019/02/25,32.3,32.5,32.3,32.4,32.4
2019/02/26,32.2,32.2,31.4,31.8,31.8
2019/02/27,31.8,32.3,31.8,32.3,32.3
2019/03/04,33.2,33.2,33.1,33.1,33.1
2019/03/05,32.5,32.5,32.5,32.5,32.5
2019/03/06,32.4,32.4,32.3,32.3,32.3
2019/03/07,32.0,32.0,31.9,32.0,32.0
2019/03/08,31.5,31.5,31.3,31.4,31.4
2019/03/11,31.4,31.5,31.4,31.5,31.5
2019/03/12,32.5,32.6,32.5,32.6,32.6
2019/03/13,32.5,32.5,32.3,32.4,32.4
2019/03/14,33.0,33.0,33.0,33.0,33.0
2019/03/15,33.0,33.0,33.0,33.0,33.0
2019/03/18,33.2,33.3,33.2,33.3,33.3
2019/03/19,33.5,33.6,33.5,33.6,33.6
2019/03/20,33.3,33.4,33.2,33.4,33.4
2019/03/21,33.4,33.4,33.3,33.3,33.3
2019/03/22,34.0,34.0,33.9,33.9,33.9
2019/03/25,32.5,32.6,32.4,32.6,32.6
2019/03/26,32.8,33.0,32.8,33.0,33.0
2019/03/27,33.2,33.2,33.1,33.2,33.2
2019/03/28,32.6,32.7,32.6,32.6,32.6
2019/03/29,33.1,33.2,33.1,33.2,33.2
2019/04/01,33.8,34.0,33.8,33.9,33.9
2019/04/02,34.2,34.2,34.1,34.1,34.1
2019/04/03,34.3,34.4,34.3,34.4,34.4
2019/04/08,34.7,34.8,34.7,34.7,34.7
2019/04/09,34.8,34.8,34.7,34.8,34.8
2019/04/10,34.5,34.6,34.4,34.6,34.6
2019/04/11,34.9,34.9,34.7,34.7,34.7
2019/04/12,34.8,34.8,34.8,34.8,34.8
2019/04/15,35.2,35.3,35.1,35.2,35.2
2019/04/16,35.2,35.3,35.1,35.2,35.2
2019/04/17,35.3,35.3,35.2,35.2,35.2
2019/04/18,34.8,34.8,34.8,34.8,34.8
2019/04/19,35.1,35.1,35.1,35.1,35.1
2019/04/22,35.2,35.3,35.1,35.1,35.1
2019/04/23,35.1,35.2,35.1,35.2,35.2
2019/04/24,35.9,35.9,35.7,35.8,35.8
2019/04/25,35.8,35.8,35.8,35.8,35.8
2019/04/26,35.4,35.5,35.3,35.4,35.4
2019/04/29,36.0,36.0,35.9,36.0,36.0
2019/04/30,36.0,36.0,36.0,36.0,36.0
2019/05/02,35.6,35.6,35.6,35.6,35.6
2019/05/03,35.5,35.5,35.4,35.5,35.5
2019/05/06,34.7,35.0,34.6,34.9,34.9
2019/05/07,35.4,35.4,35.3,35.3,35.3
2019/05/08,34.8,34.9,34.8,34.9,34.9
2019/05/09,34.4,34.4,34.2,34.3,34.3
2019/05/10,34.6,34.6,34.0,34.1,34.1
2019/05/13,34.2,34.2,34.1,34.1,34.1
2019/05/14,33.0,33.4,33.0,33.4,33.4
2019/05/15,33.6,33.9,33.6,33.9,33.9
2019/05/16,33.9,33.9,33.8,33.9,33.9
2019/05/17,34.8,34.8,34.5,34.5,34.5
2019/05/20,34.8,34.8,34.6,34.7,34.7
2019/05/21,34.2,34.3,34.2,34.3,34.3
2019/05/22,34.7,34.7,34.6,34.6,34.6
2019/05/23,34.3,34.3,34.1,34.1,34.1
2019/05/24,33.7,33.8,33.7,33.7,33.7
2019/05/27,33.8,33.8,33.6,33.6,33.6
2019/05/28,33.9,33.9,33.9,33.9,33.9
2019/05/29,32.9,33.0,32.8,33.0,33.0
2019/05/30,32.7,32.8,32.7,32.8,32.8
2019/05/31,32.3,32.5,32.3,32.4,32.4
2019/06/03,31.7,31.7,31.5,31.6,31.6
2019/06/04,31.8,31.9,31.7,31.8,31.8
2019/06/05,33.2,33.3,33.2,33.2,33.2
2019/06/06,33.5,33.7,33.5,33.6,33.6
2019/06/10,34.8,35.0,34.8,35.0,35.0
2019/06/11,35.2,35.3,35.2,35.3,35.3
2019/06/12,35.0,35.0,34.9,34.9,34.9
2019/06/13,35.0,35.0,34.6,34.7,34.7
2019/06/14,35.1,35.3,35.1,35.3,35.3
2019/06/17,35.3,35.4,35.2,35.4,35.4
2019/06/18,35.1,35.2,35.1,35.2,35.2
2019/06/19,35.9,36.0,35.9,36.0,36.0
2019/06/20,36.1,36.2,36.1,36.2,36.2
2019/06/21,36.4,36.5,36.2,36.2,36.2
2019/06/24,36.4,36.5,36.4,36.5,36.5
2019/06/25,36.4,36.4,36.1,36.1,36.1
2019/06/26,35.6,35.7,35.5,35.6,35.6
2019/06/27,35.5,35.6,35.5,35.6,35.6
2019/06/28,35.9,35.9,35.8,35.8,35.8
2019/07/01,36.7,36.9,36.6,36.9,36.9
2019/07/02,36.8,36.8,36.6,36.8,36.8
2019/07/03,36.9,37.0,36.9,36.9,36.9
2019/07/04,37.5,37.5,37.5,37.5,37.5
2019/07/05,37.6,37.6,37.6,37.6,37.6
2019/07/08,37.3,37.3,37.1,37.1,37.1
2019/07/09,36.9,36.9,36.7,36.7,36.7
2019/07/10,37.2,37.2,37.1,37.1,37.1
2019/07/11,37.6,37.7,37.5,37.6,37.6
2019/07/12,37.6,37.8,37.6,37.8,37.8
2019/07/15,37.9,38.0,37.8,37.9,37.9
2019/07/16,37.9,38.0,37.9,38.0,38.0
2019/07/17,37.6,37.7,37.5,37.5,37.5
2019/07/18,37.0,37.0,36.8,36.9,36.9
2019/07/19,37.6,37.7,37.6,37.7,37.7
2019/07/22,36.8,36.9,36.8,36.9,36.9
2019/07/23,37.3,37.3,37.2,37.2,37.2
2019/07/24,37.5,37.7,37.5,37.7,37.7
2019/07/25,38.0,38.1,38.0,38.1,38.1
2019/07/26,37.8,37.8,37.8,37.8,37.8
2019/07/29,38.0,38.0,37.9,38.0,38.0
2019/07/30,38.1,38.1,38.1,38.1,38.1
2019/07/31,37.9,37.9,37.9,37.9,37.9
2019/08/01,36.9,37.2,36.9,37.1,37.1
2019/08/02,36.1,36.2,36.0,36.2,36.2
2019/08/05,35.9,35.9,35.0,35.1,35.1
2019/08/06,32.6,33.9,32.6,33.7,33.7
2019/08/07,34.4,34.4,34.0,34.1,34.1
2019/08/08,34.4,35.0,34.4,35.0,35.0
2019/08/12,35.5,35.7,35.4,35.6,35.6
2019/08/13,34.7,34.8,34.6,34.8,34.8
2019/08/14,35.8,35.8,35.6,35.8,35.8
2019/08/15,33.8,34.1,33.8,34.1,34.1
2019/08/16,34.2,34.4,34.1,34.2,34.2
2019/08/19,35.1,35.2,35.0,35.2,35.2
2019/08/20,35.3,35.6,35.3,35.6,35.6
2019/08/21,35.1,35.2,35.0,35.2,35.2
2019/08/22,35.7,35.7,35.5,35.6,35.6
2019/08/23,35.7,35.8,35.6,35.7,35.7
2019/08/26,33.2,33.7,33.2,33.4,33.4
2019/08/27,34.4,34.6,34.4,34.4,34.4
2019/08/28,34.2,34.4,34.2,34.4,34.4
2019/08/29,34.6,34.6,34.4,34.6,34.6
2019/08/30,35.5,35.8,35.5,35.6,35.6
2019/09/02,35.2,35.3,35.2,35.3,35.3
2019/09/03,35.1,35.4,35.1,35.1,35.1
2019/09/04,35.1,35.6,35.1,35.6,35.6
2019/09/05,35.9,36.6,35.9,36.5,36.5
2019/09/06,36.8,36.8,36.7,36.8,36.8
2019/09/09,36.9,36.9,36.9,36.9,36.9
2019/09/10,36.9,36.9,36.6,36.6,36.6
2019/09/11,36.6,36.8,36.6,36.8,36.8
2019/09/12,37.6,37.6,37.5,37.6,37.6
2019/09/16,37.0,37.0,36.8,37.0,37.0
2019/09/17,37.2,37.2,37.0,37.0,37.0
2019/09/18,37.2,37.3,37.1,37.3,37.3
2019/09/19,37.3,37.4,37.2,37.2,37.2
2019/09/20,37.3,37.3,37.3,37.3,37.3
2019/09/23,37.2,37.2,37.1,37.1,37.1
2019/09/24,37.3,37.3,37.3,37.3,37.3
2019/09/25,36.4,36.6,36.4,36.6,36.6
2019/09/26,36.7,36.7,36.6,36.6,36.6
2019/09/27,36.5,36.6,36.5,36.5,36.5
2019/10/01,36.9,37.0,36.9,36.9,36.9
2019/10/02,35.7,35.8,35.7,35.8,35.8
2019/10/03,34.3,34.5,34.3,34.4,34.4
2019/10/04,34.8,35.0,34.8,35.0,35.0
2019/10/07,35.4,35.6,35.4,35.5,35.5
2019/10/08,35.6,35.7,35.6,35.7,35.7
2019/10/09,34.6,34.6,34.5,34.5,34.5
2019/10/14,36.3,36.4,36.2,36.3,36.3
2019/10/15,36.1,36.2,36.1,36.1,36.1
2019/10/16,36.6,36.6,36.5,36.6,36.6
2019/10/17,36.6,36.7,36.6,36.6,36.6
2019/10/18,36.7,36.7,36.6,36.7,36.7
2019/10/21,36.7,36.7,36.6,36.6,36.6
2019/10/22,37.0,37.1,37.0,37.1,37.1
2019/10/23,36.5,36.6,36.5,36.6,36.6
2019/10/24,36.9,36.9,36.9,36.9,36.9
2019/10/25,36.9,36.9,36.9,36.9,36.9
2019/10/28,37.3,37.4,37.3,37.4,37.4
2019/10/29,37.7,37.7,37.7,37.7,37.7
2019/10/30,37.6,37.6,37.6,37.6,37.6
2019/10/31,37.9,37.9,37.8,37.8,37.8
2019/11/01,37.7,37.8,37.7,37.8,37.8
2019/11/04,38.4,38.5,38.4,38.5,38.5
2019/11/05,38.7,38.8,38.6,38.8,38.8
2019/11/06,38.4,38.4,38.4,38.4,38.4
2019/11/07,38.5,38.6,38.4,38.4,38.4
2019/11/08,38.6,38.7,38.5,38.5,38.5
2019/11/11,38.8,38.8,38.7,38.7,38.7
2019/11/12,38.7,38.8,38.7,38.8,38.8
2019/11/13,38.8,38.8,38.7,38.7,38.7
2019/11/14,39.0,39.1,38.9,39.0,39.0
2019/11/15,39.4,39.4,39.4,39.4,39.4
2019/11/18,39.6,39.8,39.6,39.8,39.8
2019/11/19,39.8,40.0,39.6,40.0,40.0
2019/11/20,39.6,39.7,39.6,39.6,39.6
2019/11/21,39.1,39.3,39.1,39.3,39.3
2019/11/22,39.4,39.4,39.4,39.4,39.4
2019/11/25,39.7,39.8,39.7,39.8,39.8
2019/11/26,40.1,40.2,40.1,40.2,40.2
2019/11/27,40.4,40.4,40.4,40.4,40.4
2019/11/28,40.4,40.4,40.3,40.3,40.3
2019/11/29,40.4,40.4,40.4,40.4,40.4
2019/12/02,40.5,40.6,40.5,40.5,40.5
2019/12/03,39.7,39.7,39.6,39.6,39.6
2019/12/04,39.0,39.0,39.0,39.0,39.0
2019/12/05,39.5,39.6,39.4,39.5,39.5
2019/12/06,39.7,39.8,39.7,39.8,39.8
2019/12/09,40.2,40.2,40.2,40.2,40.2
2019/12/10,40.1,40.2,40.1,40.2,40.2
2019/12/11,40.1,40.1,40.0,40.0,40.0
2019/12/12,40.3,40.3,40.3,40.3,40.3
2019/12/13,41.1,41.2,41.1,41.2,41.2
2019/12/16,41.1,41.2,41.0,41.1,41.1
2019/12/17,41.3,41.5,41.3,41.4,41.4
2019/12/18,41.4,41.4,41.4,41.4,41.4
2019/12/19,41.5,41.5,41.4,41.4,41.4
2019/12/20,41.7,41.8,41.7,41.8,41.8
2019/12/23,42.2,42.2,42.2,42.2,42.2
2019/12/24,42.2,42.2,42.2,42.2,42.2
2019/12/25,42.2,42.3,42.1,42.2,42.2
2019/12/26,42.2,42.2,42.2,42.2,42.2
2019/12/27,42.6,42.8,42.6,42.8,42.8
2019/12/30,42.6,42.6,42.4,42.4,42.4
2019/12/31,42.0,42.1,42.0,42.0,42.0
2020/01/02,42.3,42.4,42.3,42.4,42.4
2020/01/03,42.9,42.9,42.2,42.2,42.2
2020/01/06,42.0,42.1,41.9,42.0,42.0
2020/01/07,42.5,42.6,42.5,42.6,42.6
2020/01/08,41.2,42.1,41.2,42.0,42.0
2020/01/09,42.9,42.9,42.9,42.9,42.9
2020/01/10,43.4,43.5,43.4,43.5,43.5
2020/01/13,43.2,43.2,43.2,43.2,43.2
2020/01/14,43.6,43.6,43.6,43.6,43.6
2020/01/15,43.4,43.4,43.3,43.3,43.3
2020/01/16,43.7,43.8,43.6,43.7,43.7
2020/01/17,44.3,44.3,44.2,44.2,44.2
2020/01/20,44.5,44.6,44.5,44.5,44.5
2020/01/30,43.0,43.0,42.6,42.6,42.6
2020/01/31,43.7,43.8,43.7,43.8,43.8
2020/02/03,42.4,42.6,42.2,42.6,42.6
2020/02/04,42.6,42.9,42.6,42.9,42.9
2020/02/05,43.7,43.7,43.6,43.7,43.7
2020/02/06,44.7,45.2,44.7,45.2,45.2
2020/02/07,44.9,44.9,44.8,44.8,44.8
2020/02/10,44.2,44.6,44.2,44.5,44.5
2020/02/11,45.2,45.5,45.2,45.4,45.4
2020/02/12,45.4,45.6,45.3,45.5,45.5
2020/02/13,45.7,45.7,45.5,45.6,45.6
2020/02/14,45.8,46.1,45.8,46.1,46.1
2020/02/17,46.2,46.3,46.2,46.2,46.2
2020/02/18,45.8,45.8,45.7,45.8,45.8
2020/02/19,45.9,46.0,45.9,46.0,46.0
2020/02/20,46.5,46.5,46.0,46.0,46.0
2020/02/21,45.6,45.7,45.4,45.4,45.4
2020/02/24,43.9,44.0,43.7,43.7,43.7
2020/02/25,42.6,42.9,42.6,42.8,42.8
2020/02/26,39.8,41.3,39.6,41.3,41.3
2020/02/27,39.1,39.2,37.9,38.4,38.4
2020/03/02,34.9,36.2,34.5,36.0,36.0
2020/03/03,37.8,38.0,37.2,37.3,37.3
2020/03/04,36.3,36.8,36.3,36.7,36.7
2020/03/05,38.4,38.4,37.9,38.2,38.2
2020/03/06,36.5,36.5,35.2,35.3,35.3
2020/03/09,32.0,32.0,31.4,31.4,31.4
2020/03/10,31.3,32.2,31.1,32.2,32.2
